# SpamAssassin rules file: Chinese subject tests

header CN_SUBJECT_1	Subject =~ /优惠/
describe CN_SUBJECT_670	Subject contains "RO:回复"
score CN_SUBJECT_670	0.031

header CN_SUBJECT_671	Subject =~ /尊敬的/
describe CN_SUBJECT_671	Subject contains "尊敬的"
score CN_SUBJECT_671	0.313

header CN_SUBJECT_672	Subject =~ /\,代理/
describe CN_SUBJECT_672	Subject contains "\,代理"
score CN_SUBJECT_672	0.540

header CN_SUBJECT_675	Subject =~ /建材/
describe CN_SUBJECT_675	Subject contains "建材"
score CN_SUBJECT_675	0.480

header CN_SUBJECT_681	Subject =~ /实务/
describe CN_SUBJECT_681	Subject contains "实务"
score CN_SUBJECT_681	0.960

header CN_SUBJECT_685	Subject =~ /建筑、/
describe CN_SUBJECT_685	Subject contains "建筑、"
score CN_SUBJECT_685	0.720

header CN_SUBJECT_687	Subject =~ /美白/
describe CN_SUBJECT_687	Subject contains "美白"
score CN_SUBJECT_687	0.420

header CN_SUBJECT_688	Subject =~ /、环保/
describe CN_SUBJECT_688	Subject contains "、环保"
score CN_SUBJECT_688	0.480

header CN_SUBJECT_689	Subject =~ /交通、/
describe CN_SUBJECT_689	Subject contains "交通、"
score CN_SUBJECT_689	0.480

header CN_SUBJECT_695	Subject =~ /   票/
describe CN_SUBJECT_695	Subject contains "   票"
score CN_SUBJECT_695	1.097

header CN_SUBJECT_696	Subject =~ /粤丰/
describe CN_SUBJECT_696	Subject contains "粤丰"
score CN_SUBJECT_696	0.042

header CN_SUBJECT_697	Subject =~ /分析与/
describe CN_SUBJECT_697	Subject contains "分析与"
score CN_SUBJECT_697	0.574

header CN_SUBJECT_698	Subject =~ /环保工程/
describe CN_SUBJECT_698	Subject contains "环保工程"
score CN_SUBJECT_698	0.480

header CN_SUBJECT_699	Subject =~ /对手/
describe CN_SUBJECT_699	Subject contains "对手"
score CN_SUBJECT_699	0.877

header CN_SUBJECT_705	Subject =~ /-深\/圳/
describe CN_SUBJECT_705	Subject contains "-深\/圳"
score CN_SUBJECT_705	0.540

header CN_SUBJECT_710	Subject =~ /工艺品/
describe CN_SUBJECT_710	Subject contains "工艺品"
score CN_SUBJECT_710	0.480

header CN_SUBJECT_711	Subject =~ /网联/
describe CN_SUBJECT_711	Subject contains "网联"
score CN_SUBJECT_711	0.480

header CN_SUBJECT_712	Subject =~ /最近还好/
describe CN_SUBJECT_712	Subject contains "最近还好"
score CN_SUBJECT_712	0.480

header CN_SUBJECT_715	Subject =~ /价格吗？/
describe CN_SUBJECT_715	Subject contains "价格吗？"
score CN_SUBJECT_715	0.480

header CN_SUBJECT_717	Subject =~ /全案/
describe CN_SUBJECT_717	Subject contains "全案"
score CN_SUBJECT_717	0.444

header CN_SUBJECT_721	Subject =~ /咨询策划/
describe CN_SUBJECT_721	Subject contains "咨询策划"
score CN_SUBJECT_721	0.480

header CN_SUBJECT_722	Subject =~ /阴茎/
describe CN_SUBJECT_722	Subject contains "阴茎"
score CN_SUBJECT_722	0.480

header CN_SUBJECT_724	Subject =~ /市场营销/
describe CN_SUBJECT_724	Subject contains "市场营销"
score CN_SUBJECT_724	0.360

header CN_SUBJECT_726	Subject =~ /策划项目/
describe CN_SUBJECT_726	Subject contains "策划项目"
score CN_SUBJECT_726	0.480

header CN_SUBJECT_729	Subject =~ /大批/
describe CN_SUBJECT_729	Subject contains "大批"
score CN_SUBJECT_729	0.420

header CN_SUBJECT_730	Subject =~ /重磅/
describe CN_SUBJECT_730	Subject contains "重磅"
score CN_SUBJECT_730	0.540

header CN_SUBJECT_738	Subject =~ /研讨班/
describe CN_SUBJECT_738	Subject contains "研讨班"
score CN_SUBJECT_738	0.540

header CN_SUBJECT_739	Subject =~ /国庆中秋/
describe CN_SUBJECT_739	Subject contains "国庆中秋"
score CN_SUBJECT_739	0.480

header CN_SUBJECT_743	Subject =~ /好消息!/
describe CN_SUBJECT_743	Subject contains "好消息!"
score CN_SUBJECT_743	0.480

header CN_SUBJECT_752	Subject =~ /开拓/
describe CN_SUBJECT_752	Subject contains "开拓"
score CN_SUBJECT_752	0.420

header CN_SUBJECT_753	Subject =~ /劳动争议/
describe CN_SUBJECT_753	Subject contains "劳动争议"
score CN_SUBJECT_753	0.480

header CN_SUBJECT_754	Subject =~ /解决方案/
describe CN_SUBJECT_754	Subject contains "解决方案"
score CN_SUBJECT_754	0.360

header CN_SUBJECT_759	Subject =~ /协会全套/
describe CN_SUBJECT_759	Subject contains "协会全套"
score CN_SUBJECT_759	0.480

header CN_SUBJECT_761	Subject =~ /成人用品/
describe CN_SUBJECT_761	Subject contains "成人用品"
score CN_SUBJECT_761	0.480

header CN_SUBJECT_764	Subject =~ /AD;回复/
describe CN_SUBJECT_764	Subject contains "AD;回复"
score CN_SUBJECT_764	0.090

header CN_SUBJECT_768	Subject =~ /还好吗？/
describe CN_SUBJECT_768	Subject contains "还好吗？"
score CN_SUBJECT_768	0.420

header CN_SUBJECT_769	Subject =~ /男女情趣/
describe CN_SUBJECT_769	Subject contains "男女情趣"
score CN_SUBJECT_769	0.420

header CN_SUBJECT_770	Subject =~ / 催情/
describe CN_SUBJECT_770	Subject contains " 催情"
score CN_SUBJECT_770	0.420

header CN_SUBJECT_773	Subject =~ /咨询！/
describe CN_SUBJECT_773	Subject contains "咨询！"
score CN_SUBJECT_773	0.480

header CN_SUBJECT_778	Subject =~ /、电力/
describe CN_SUBJECT_778	Subject contains "、电力"
score CN_SUBJECT_778	0.480

header CN_SUBJECT_784	Subject =~ /海洲/
describe CN_SUBJECT_784	Subject contains "海洲"
score CN_SUBJECT_784	0.309

header CN_SUBJECT_788	Subject =~ /商傲/
describe CN_SUBJECT_788	Subject contains "商傲"
score CN_SUBJECT_788	0.420

header CN_SUBJECT_790	Subject =~ /开课！/
describe CN_SUBJECT_790	Subject contains "开课！"
score CN_SUBJECT_790	0.480

header CN_SUBJECT_791	Subject =~ /仿名/
describe CN_SUBJECT_791	Subject contains "仿名"
score CN_SUBJECT_791	0.660

header CN_SUBJECT_792	Subject =~ /注册登陆/
describe CN_SUBJECT_792	Subject contains "注册登陆"
score CN_SUBJECT_792	0.420

header CN_SUBJECT_793	Subject =~ /高精/
describe CN_SUBJECT_793	Subject contains "高精"
score CN_SUBJECT_793	0.540

header CN_SUBJECT_797	Subject =~ /-环球/
describe CN_SUBJECT_797	Subject contains "-环球"
score CN_SUBJECT_797	0.420

header CN_SUBJECT_800	Subject =~ /同城/
describe CN_SUBJECT_800	Subject contains "同城"
score CN_SUBJECT_800	0.326

header CN_SUBJECT_803	Subject =~ /回复；/
describe CN_SUBJECT_803	Subject contains "回复；"
score CN_SUBJECT_803	0.195

header CN_SUBJECT_804	Subject =~ /提供服务/
describe CN_SUBJECT_804	Subject contains "提供服务"
score CN_SUBJECT_804	0.068

header CN_SUBJECT_810	Subject =~ /保温/
describe CN_SUBJECT_810	Subject contains "保温"
score CN_SUBJECT_810	0.360

header CN_SUBJECT_812	Subject =~ /表情/
describe CN_SUBJECT_812	Subject contains "表情"
score CN_SUBJECT_812	0.360

header CN_SUBJECT_813	Subject =~ /、邮件/
describe CN_SUBJECT_813	Subject contains "、邮件"
score CN_SUBJECT_813	0.420

header CN_SUBJECT_816	Subject =~ /爱情公寓/
describe CN_SUBJECT_816	Subject contains "爱情公寓"
score CN_SUBJECT_816	0.420

header CN_SUBJECT_819	Subject =~ /SM 男女/
describe CN_SUBJECT_819	Subject contains "SM 男女"
score CN_SUBJECT_819	0.420

header CN_SUBJECT_820	Subject =~ /卓越中国/
describe CN_SUBJECT_820	Subject contains "卓越中国"
score CN_SUBJECT_820	0.420

header CN_SUBJECT_827	Subject =~ /深丰/
describe CN_SUBJECT_827	Subject contains "深丰"
score CN_SUBJECT_827	0.021

header CN_SUBJECT_831	Subject =~ /利器/
describe CN_SUBJECT_831	Subject contains "利器"
score CN_SUBJECT_831	0.360

header CN_SUBJECT_834	Subject =~ /。代/
describe CN_SUBJECT_834	Subject contains "。代"
score CN_SUBJECT_834	0.360

header CN_SUBJECT_840	Subject =~ /中秋不/
describe CN_SUBJECT_840	Subject contains "中秋不"
score CN_SUBJECT_840	0.360

header CN_SUBJECT_841	Subject =~ /论文征稿/
describe CN_SUBJECT_841	Subject contains "论文征稿"
score CN_SUBJECT_841	0.420

header CN_SUBJECT_843	Subject =~ /数据中心/
describe CN_SUBJECT_843	Subject contains "数据中心"
score CN_SUBJECT_843	0.360

header CN_SUBJECT_845	Subject =~ /不送礼/
describe CN_SUBJECT_845	Subject contains "不送礼"
score CN_SUBJECT_845	0.360

header CN_SUBJECT_846	Subject =~ /索取/
describe CN_SUBJECT_846	Subject contains "索取"
score CN_SUBJECT_846	0.300

header CN_SUBJECT_847	Subject =~ /上海电信/
describe CN_SUBJECT_847	Subject contains "上海电信"
score CN_SUBJECT_847	0.360

header CN_SUBJECT_855	Subject =~ /淀粉/
describe CN_SUBJECT_855	Subject contains "淀粉"
score CN_SUBJECT_855	0.360

header CN_SUBJECT_856	Subject =~ /电信数据/
describe CN_SUBJECT_856	Subject contains "电信数据"
score CN_SUBJECT_856	0.360

header CN_SUBJECT_857	Subject =~ /中华医药/
describe CN_SUBJECT_857	Subject contains "中华医药"
score CN_SUBJECT_857	0.360

header CN_SUBJECT_860	Subject =~ /网---/
describe CN_SUBJECT_860	Subject contains "网---"
score CN_SUBJECT_860	0.360

header CN_SUBJECT_861	Subject =~ /医药化工/
describe CN_SUBJECT_861	Subject contains "医药化工"
score CN_SUBJECT_861	0.360

header CN_SUBJECT_862	Subject =~ /公文/
describe CN_SUBJECT_862	Subject contains "公文"
score CN_SUBJECT_862	0.360

header CN_SUBJECT_866	Subject =~ /丰胸/
describe CN_SUBJECT_866	Subject contains "丰胸"
score CN_SUBJECT_866	0.360

header CN_SUBJECT_868	Subject =~ /您要/
describe CN_SUBJECT_868	Subject contains "您要"
score CN_SUBJECT_868	0.420

header CN_SUBJECT_870	Subject =~ / - 华晨/
describe CN_SUBJECT_870	Subject contains " - 华晨"
score CN_SUBJECT_870	0.360

header CN_SUBJECT_871	Subject =~ /祛痘/
describe CN_SUBJECT_871	Subject contains "祛痘"
score CN_SUBJECT_871	0.360

header CN_SUBJECT_872	Subject =~ /骏捷/
describe CN_SUBJECT_872	Subject contains "骏捷"
score CN_SUBJECT_872	0.360

header CN_SUBJECT_873	Subject =~ /按 1\.5% /
describe CN_SUBJECT_873	Subject contains "按 1\.5% "
score CN_SUBJECT_873	0.010

header CN_SUBJECT_882	Subject =~ /兼容/
describe CN_SUBJECT_882	Subject contains "兼容"
score CN_SUBJECT_882	0.360

header CN_SUBJECT_885	Subject =~ /类论文/
describe CN_SUBJECT_885	Subject contains "类论文"
score CN_SUBJECT_885	0.360

header CN_SUBJECT_886	Subject =~ /昌隆/
describe CN_SUBJECT_886	Subject contains "昌隆"
score CN_SUBJECT_886	0.042

header CN_SUBJECT_893	Subject =~ /开店/
describe CN_SUBJECT_893	Subject contains "开店"
score CN_SUBJECT_893	0.300

header CN_SUBJECT_898	Subject =~ /税！/
describe CN_SUBJECT_898	Subject contains "税！"
score CN_SUBJECT_898	0.005

header CN_SUBJECT_900	Subject =~ /纤维/
describe CN_SUBJECT_900	Subject contains "纤维"
score CN_SUBJECT_900	0.360

header CN_SUBJECT_904	Subject =~ /您好！节/
describe CN_SUBJECT_904	Subject contains "您好！节"
score CN_SUBJECT_904	0.360

header CN_SUBJECT_905	Subject =~ /人机/
describe CN_SUBJECT_905	Subject contains "人机"
score CN_SUBJECT_905	0.300

header CN_SUBJECT_909	Subject =~ /-北\/京/
describe CN_SUBJECT_909	Subject contains "-北\/京"
score CN_SUBJECT_909	0.360

header CN_SUBJECT_911	Subject =~ /理财提供/
describe CN_SUBJECT_911	Subject contains "理财提供"
score CN_SUBJECT_911	0.300

header CN_SUBJECT_912	Subject =~ /\[上海/
describe CN_SUBJECT_912	Subject contains "\[上海"
score CN_SUBJECT_912	0.300

header CN_SUBJECT_913	Subject =~ /4，5月/
describe CN_SUBJECT_913	Subject contains "4，5月"
score CN_SUBJECT_913	0.300

header CN_SUBJECT_914	Subject =~ /标准体重/
describe CN_SUBJECT_914	Subject contains "标准体重"
score CN_SUBJECT_914	0.300

header CN_SUBJECT_915	Subject =~ /工厂设备/
describe CN_SUBJECT_915	Subject contains "工厂设备"
score CN_SUBJECT_915	0.300

header CN_SUBJECT_920	Subject =~ /致负责人/
describe CN_SUBJECT_920	Subject contains "致负责人"
score CN_SUBJECT_920	0.069

header CN_SUBJECT_921	Subject =~ /可以改变/
describe CN_SUBJECT_921	Subject contains "可以改变"
score CN_SUBJECT_921	0.300

header CN_SUBJECT_924	Subject =~ /您就/
describe CN_SUBJECT_924	Subject contains "您就"
score CN_SUBJECT_924	0.300

header CN_SUBJECT_925	Subject =~ /贺卡/
describe CN_SUBJECT_925	Subject contains "贺卡"
score CN_SUBJECT_925	0.240

header CN_SUBJECT_930	Subject =~ /教学平台/
describe CN_SUBJECT_930	Subject contains "教学平台"
score CN_SUBJECT_930	0.300

header CN_SUBJECT_931	Subject =~ /贵司/
describe CN_SUBJECT_931	Subject contains "贵司"
score CN_SUBJECT_931	0.329

header CN_SUBJECT_932	Subject =~ /广告：/
describe CN_SUBJECT_932	Subject contains "广告："
score CN_SUBJECT_932	0.480

header CN_SUBJECT_934	Subject =~ /生产计划/
describe CN_SUBJECT_934	Subject contains "生产计划"
score CN_SUBJECT_934	0.300

header CN_SUBJECT_938	Subject =~ /器人/
describe CN_SUBJECT_938	Subject contains "器人"
score CN_SUBJECT_938	0.891

header CN_SUBJECT_941	Subject =~ /-开-讲/
describe CN_SUBJECT_941	Subject contains "-开-讲"
score CN_SUBJECT_941	0.420

header CN_SUBJECT_945	Subject =~ /训练营/
describe CN_SUBJECT_945	Subject contains "训练营"
score CN_SUBJECT_945	0.367

header CN_SUBJECT_949	Subject =~ /征稿：/
describe CN_SUBJECT_949	Subject contains "征稿："
score CN_SUBJECT_949	0.360

header CN_SUBJECT_950	Subject =~ /科技类/
describe CN_SUBJECT_950	Subject contains "科技类"
score CN_SUBJECT_950	0.360

header CN_SUBJECT_954	Subject =~ /、医药/
describe CN_SUBJECT_954	Subject contains "、医药"
score CN_SUBJECT_954	0.300

header CN_SUBJECT_957	Subject =~ /\/上-海/
describe CN_SUBJECT_957	Subject contains "\/上-海"
score CN_SUBJECT_957	0.420

header CN_SUBJECT_959	Subject =~ /短信--/
describe CN_SUBJECT_959	Subject contains "短信--"
score CN_SUBJECT_959	0.300

header CN_SUBJECT_961	Subject =~ /马小姐/
describe CN_SUBJECT_961	Subject contains "马小姐"
score CN_SUBJECT_961	0.300

header CN_SUBJECT_963	Subject =~ /段！/
describe CN_SUBJECT_963	Subject contains "段！"
score CN_SUBJECT_963	0.300

header CN_SUBJECT_964	Subject =~ /与关怀/
describe CN_SUBJECT_964	Subject contains "与关怀"
score CN_SUBJECT_964	0.300

header CN_SUBJECT_965	Subject =~ /拓展与/
describe CN_SUBJECT_965	Subject contains "拓展与"
score CN_SUBJECT_965	0.300

header CN_SUBJECT_966	Subject =~ /达公司/
describe CN_SUBJECT_966	Subject contains "达公司"
score CN_SUBJECT_966	0.001

header CN_SUBJECT_967	Subject =~ /裕强/
describe CN_SUBJECT_967	Subject contains "裕强"
score CN_SUBJECT_967	0.185

header CN_SUBJECT_969	Subject =~ /新手/
describe CN_SUBJECT_969	Subject contains "新手"
score CN_SUBJECT_969	0.300

header CN_SUBJECT_970	Subject =~ /--客户/
describe CN_SUBJECT_970	Subject contains "--客户"
score CN_SUBJECT_970	0.300

header CN_SUBJECT_971	Subject =~ /体重测量/
describe CN_SUBJECT_971	Subject contains "体重测量"
score CN_SUBJECT_971	0.300

header CN_SUBJECT_972	Subject =~ /可代/
describe CN_SUBJECT_972	Subject contains "可代"
score CN_SUBJECT_972	0.047

header CN_SUBJECT_973	Subject =~ /获取/
describe CN_SUBJECT_973	Subject contains "获取"
score CN_SUBJECT_973	0.240

header CN_SUBJECT_974	Subject =~ /AD在线/
describe CN_SUBJECT_974	Subject contains "AD在线"
score CN_SUBJECT_974	0.300

header CN_SUBJECT_975	Subject =~ /客户拓展/
describe CN_SUBJECT_975	Subject contains "客户拓展"
score CN_SUBJECT_975	0.300

header CN_SUBJECT_977	Subject =~ /在线标准/
describe CN_SUBJECT_977	Subject contains "在线标准"
score CN_SUBJECT_977	0.300

header CN_SUBJECT_980	Subject =~ /关怀的/
describe CN_SUBJECT_980	Subject contains "关怀的"
score CN_SUBJECT_980	0.300

header CN_SUBJECT_984	Subject =~ /生活!/
describe CN_SUBJECT_984	Subject contains "生活!"
score CN_SUBJECT_984	0.240

header CN_SUBJECT_986	Subject =~ /成交/
describe CN_SUBJECT_986	Subject contains "成交"
score CN_SUBJECT_986	0.300

header CN_SUBJECT_993	Subject =~ /代理公司/
describe CN_SUBJECT_993	Subject contains "代理公司"
score CN_SUBJECT_993	0.274

header CN_SUBJECT_996	Subject =~ /智通/
describe CN_SUBJECT_996	Subject contains "智通"
score CN_SUBJECT_996	0.145

header CN_SUBJECT_997	Subject =~ /改变现在/
describe CN_SUBJECT_997	Subject contains "改变现在"
score CN_SUBJECT_997	0.300

header CN_SUBJECT_1000	Subject =~ /论文和/
describe CN_SUBJECT_1000	Subject contains "论文和"
score CN_SUBJECT_1000	0.300
