########################### Body ################################################

body CN_BODY_1			/掘藏/
score CN_BODY_375		25.00

body CN_BODY_376		/优质客户/
score CN_BODY_376		25.00

body CN_BODY_377		/电脑辐射/
score CN_BODY_377		25.00

body CN_BODY_378		/蛋蛋/
score CN_BODY_378		25.00

body CN_BODY_379		/成功人士/
score CN_BODY_379		25.00

body CN_BODY_380		/阿芸的网站/
score CN_BODY_380		25.00

body CN_BODY_381		/巴黎时尚/
score CN_BODY_381		25.00

body CN_BODY_382		/翅片管/
score CN_BODY_382		25.00

body CN_BODY_383		/网友交流/
score CN_BODY_383		25.00

body CN_BODY_384		/蓝之星/
score CN_BODY_384		10.00

body CN_BODY_385		/网络游戏/
score CN_BODY_385		5.00

body CN_BODY_386		/传奇世界/
score CN_BODY_386		7.00

body CN_BODY_387		/财富分红/
score CN_BODY_387		25.00

body CN_BODY_388		/中国水网/
score CN_BODY_388		25.00

body CN_BODY_389		/水站联盟/
score CN_BODY_389		25.00

body CN_BODY_390		/网址大全/
score CN_BODY_390		25.00

body CN_BODY_391		/月净赚/
score CN_BODY_391		25.00

body CN_BODY_392		/年净赚/
score CN_BODY_392		25.00

body CN_BODY_393		/彩票网/
score CN_BODY_393		25.00

body CN_BODY_394		/通信套餐/
score CN_BODY_394		25.00

body CN_BODY_395		/担心，可/
score CN_BODY_395		3.50

body CN_BODY_396		/性交姿势/
score CN_BODY_396		25.00

body CN_BODY_397		/真人表演/
score CN_BODY_397		7.50

body CN_BODY_398		/联锋达/
score CN_BODY_398		7.50

body CN_BODY_399		/实业有限公司/
score CN_BODY_399		2.00

body CN_BODY_400		/性教育/
score CN_BODY_400		8.00

body CN_BODY_401		/抚摸/
score CN_BODY_401		5.00

body CN_BODY_402		/性福频道/
score CN_BODY_402		25.00

body CN_BODY_403		/极品美女/
score CN_BODY_403		25.00

body CN_BODY_404		/敬请/
score CN_BODY_404		1.50

body CN_BODY_405		/网赚高手/
score CN_BODY_405		25.00

body CN_BODY_406		/网上挣钱/
score CN_BODY_406		25.00

body CN_BODY_407		/网络证婚/
score CN_BODY_407		25.00

body CN_BODY_408		/我的博客/
score CN_BODY_408		25.00

body CN_BODY_409		/我公司/
score CN_BODY_409		0.50

body CN_BODY_410		/我博客/
score CN_BODY_410		25.00

body CN_BODY_411		/床第高手/
score CN_BODY_411               25.00

body CN_BODY_412		/游戏狂阁/
score CN_BODY_412               25.00

body CN_BODY_413		/恒讯达e计划/
score CN_BODY_413               25.00

body CN_BODY_414		/太空总署/
score CN_BODY_414               25.00

body CN_BODY_415		/太空梭/
score CN_BODY_415               25.00

body CN_BODY_416		/薪资设计/
score CN_BODY_416               25.00

body CN_BODY_417		/家居生活/
score CN_BODY_417               25.00

body CN_BODY_418		/验证后付款/
score CN_BODY_418		25.00

body CN_BODY_419		/如需退信请发/
score CN_BODY_419               25.00

body CN_BODY_420		/野山参/
score CN_BODY_420               25.00

body CN_BODY_421		/稳赚的事业/
score CN_BODY_421               25.00

body CN_BODY_422		/0_0_1论坛/
score CN_BODY_422		25.00

body CN_BODY_423		/蒙迪欧乐园/
score CN_BODY_423		25.00

body CN_BODY_424		/自助公寓/
score CN_BODY_424		25.00

body CN_BODY_425		/短租公寓/
score CN_BODY_425		25.00

body CN_BODY_426		/骑着马/
score CN_BODY_426		25.00

body CN_BODY_427		/驱蚊/
score CN_BODY_427		8.00

body CN_BODY_428		/化妆品有限公司/
score CN_BODY_428		25.00

body CN_BODY_429		/化妆品公司/
score CN_BODY_429		25.00

body CN_BODY_430		/黄叶美酒/
score CN_BODY_430		25.00

body CN_BODY_431		/劳务网/
score CN_BODY_431		25.00

body CN_BODY_432		/白癜风/
score CN_BODY_432		25.00

body CN_BODY_433		/沾不粘/
score CN_BODY_433		25.00

body CN_BODY_434		/牛肉丸/
score CN_BODY_434		25.00

body CN_BODY_435		/诚信/
score CN_BODY_435		1.00

body CN_BODY_436		/羊肉火锅/
score CN_BODY_436		25.00

body CN_BODY_437		/四川火锅/
score CN_BODY_437		25.00

body CN_BODY_438		/鲜鱼火锅/
score CN_BODY_438		25.00

body CN_BODY_439		/野味火锅/
score CN_BODY_439		25.00

body CN_BODY_440		/什锦火锅/
score CN_BODY_440		25.00

body CN_BODY_441		/海鲜火锅/
score CN_BODY_441		25.00

body CN_BODY_442		/全国各地/
score CN_BODY_442		1.50

body CN_BODY_443		/江南火锅/
score CN_BODY_443		25.00

body CN_BODY_444		/东北火锅/
score CN_BODY_444		25.00

body CN_BODY_445		/蒙式火锅/
score CN_BODY_445		25.00

body CN_BODY_446		/泰式火锅/
score CN_BODY_446		25.00

body CN_BODY_447		/日式火锅/
score CN_BODY_447		25.00

body CN_BODY_448		/伙伴/
score CN_BODY_448		1.00

body CN_BODY_449		/餐饮/
score CN_BODY_449		2.00
	
body CN_BODY_450		/司在/
score CN_BODY_450		0.50

body CN_BODY_451		/浩森票务/
score CN_BODY_451		25.00

body CN_BODY_452		/明嘉豪贸易/
score CN_BODY_452		25.00

body CN_BODY_453		/房地产网/
score CN_BODY_453		25.00

body CN_BODY_454		/大闸蟹/
score CN_BODY_454		10.00

body CN_BODY_455		/精仿名表/
score CN_BODY_455		25.00

body CN_BODY_456		/87554419/
score CN_BODY_456		25.00

body CN_BODY_457		/654818319/
score CN_BODY_457		25.00

body CN_BODY_458		/82162475/
score CN_BODY_458		25.00

body CN_BODY_459		/13622274560/
score CN_BODY_459		25.00

body CN_BODY_460		/62807556/
score CN_BODY_460		25.00

body CN_BODY_461		/13798057506/
score CN_BODY_461		25.00

body CN_BODY_462		/的网站/
score CN_BODY_462		2.00

body CN_BODY_463		/同楼网/
score CN_BODY_463		25.00

body CN_BODY_464		/同楼交友/
score CN_BODY_464		25.00

body CN_BODY_465		/同楼拼车/
score CN_BODY_465		25.00

body CN_BODY_466		/同楼聚会/
score CN_BODY_466		25.00

body CN_BODY_467		/同楼拼饭/
score CN_BODY_467		25.00

body CN_BODY_468		/同楼活动/
score CN_BODY_468		25.00

body CN_BODY_469		/同楼觅爱/
score CN_BODY_469		25.00

body CN_BODY_470		/点点通/
score CN_BODY_470		25.00

body CN_BODY_471		/福寿连连/
score CN_BODY_471		25.00

body CN_BODY_472		/博思嘉业/
score CN_BODY_472		25.00

body CN_BODY_473		/我爱培训网/
score CN_BODY_473		25.00

body CN_BODY_474		/离婚网/
score CN_BODY_474		25.00

body CN_BODY_492		/一次，必/
score CN_BODY_492		1.50

body CN_BODY_493		/各类/
score CN_BODY_493		0.30

body CN_BODY_509		/赠送/
score CN_BODY_509		0.50

body CN_BODY_510		/均可/
score CN_BODY_510		0.50

body CN_BODY_511		/自由易邮址/
score CN_BODY_511		25.00

body CN_BODY_512		/优惠代办/
score CN_BODY_512		13.00

body CN_BODY_513		/窝窝传媒/
score CN_BODY_513		25.00

body CN_BODY_514		/超级网络电话/
score CN_BODY_514		25.00

body CN_BODY_515		/摩力游/
score CN_BODY_515		25.00

body CN_BODY_516		/阴阳神课/
score CN_BODY_516		25.00

body CN_BODY_517		/阴阳气局/
score CN_BODY_517		25.00

body CN_BODY_518		/算命之法/
score CN_BODY_518		25.00

body CN_BODY_519		/承接各地/
score CN_BODY_519		25.00

body CN_BODY_520		/色色科技/
score CN_BODY_520		25.00

body CN_BODY_521		/友姆网/
score CN_BODY_521		25.00

body CN_BODY_522		/麻纺织/
score CN_BODY_522		25.00

body CN_BODY_523		/天禄网/
score CN_BODY_523		25.00

body CN_BODY_524		/移民新政策/
score CN_BODY_524		25.00

body CN_BODY_525		/代理开票/
score CN_BODY_525		25.00

body CN_BODY_526		/开票业务/
score CN_BODY_526		25.00

body CN_BODY_527		/花边绣品/
score CN_BODY_527		25.00

body CN_BODY_528		/熏蒸证书/
score CN_BODY_528		25.00

body CN_BODY_529		/企业顾问/
score CN_BODY_529		10.00

body CN_BODY_530		/商业联合会/
score CN_BODY_530		25.00

body CN_BODY_531		/培训部/
score CN_BODY_531		10.00

body CN_BODY_654		/税率/
score CN_BODY_654		1.00

body CN_BODY_655		/学员/
score CN_BODY_656		2.50

body CN_BODY_656		/兴隆/
score CN_BODY_656		1.50

body CN_BODY_657		/午餐/
score CN_BODY_657		3.00

body CN_BODY_658		/艾思泰科/
score CN_BODY_658		25.00

body CN_BODY_659		/企业管理/
score CN_BODY_659		3.50

body CN_BODY_660		/设有/
score CN_BODY_660		0.50

body CN_BODY_661		/本着/
score CN_BODY_661		0.50

body CN_BODY_662		/的核心/
score CN_BODY_662		1.00

body CN_BODY_663		/翻译公司/
score CN_BODY_663		15.00

body CN_BODY_664		/讲师/
score CN_BODY_664		2.50

body CN_BODY_760		/进出口/
score CN_BODY_760		1.50

body CN_BODY_761		/成立多年/
score CN_BODY_761		2.50

body CN_BODY_762		/公司有/
score CN_BODY_762		0.50

body CN_BODY_763		/高效/
score CN_BODY_763		1.00

body CN_BODY_764		/慧聚中国/
score CN_BODY_764		25.00

body CN_BODY_765		/玉兰油/
score CN_BODY_765		25.00

body CN_BODY_766		/瑞士军刀/
score CN_BODY_766		25.00

body CN_BODY_767		/得得网/
score CN_BODY_767		25.00

body CN_BODY_768		/郑州通慧/
score CN_BODY_768		25.00

body CN_BODY_769		/比基尼/
score CN_BODY_769		25.00

body CN_BODY_770		/步骤/
score CN_BODY_770		1.00

body CN_BODY_771		/代开发票/
score CN_BODY_771		25.00

body CN_BODY_772		/向外代开/
score CN_BODY_772		25.00

body CN_BODY_773		/对外代开/
score CN_BODY_773		25.00

body CN_BODY_774		/优惠代开/
score CN_BODY_774		25.00

body CN_BODY_775		/绝对真票/
score CN_BODY_775		25.00

body CN_BODY_776		/优惠外开/
score CN_BODY_776		25.00

body CN_BODY_777		/是真票/
score CN_BODY_777		25.00

body CN_BODY_778		/发票代开/
score CN_BODY_778		25.00

body CN_BODY_779		/百拿网/
score CN_BODY_779		25.00

body CN_BODY_780		/老同学/
score CN_BODY_780		3.00

body CN_BODY_781		/老朋友/
score CN_BODY_781		3.00

body CN_BODY_782		/我的网站/
score CN_BODY_782		5.00

body CN_BODY_814		/玉米酷/
score CN_BODY_814		25.00

body CN_BODY_815		/信誉/
score CN_BODY_815		2.00

body CN_BODY_816		/坚持以“/
score CN_BODY_816		2.00

body CN_BODY_817		/供应/
score CN_BODY_817		0.50

body CN_BODY_818		/朋友/
score CN_BODY_818		1.00

body CN_BODY_819		/实战/
score CN_BODY_819		3.00

body CN_BODY_820		/填写/
score CN_BODY_820		1.50

body CN_BODY_821		/管理的/
score CN_BODY_821		1.50

body CN_BODY_822		/授课/
score CN_BODY_822		3.00

body CN_BODY_823		/真正做到/
score CN_BODY_823		2.00

body CN_BODY_824		/联 系/
score CN_BODY_824		2.00

body CN_BODY_825		/善意/
score CN_BODY_825		0.50

body CN_BODY_826		/如果您/
score CN_BODY_826		1.50

body CN_BODY_827		/财源/
score CN_BODY_827		3.00

body CN_BODY_828		/绩效/
score CN_BODY_828		0.50

body CN_BODY_829		/这个网站/
score CN_BODY_829		1.50

body CN_BODY_830		/物流/
score CN_BODY_830		0.50

body CN_BODY_831		/前景调查/
score CN_BODY_831		4.00

body CN_BODY_832		/动画片/
score CN_BODY_832		5.00

body CN_BODY_833		/影视广告/
score CN_BODY_833		5.00

body CN_BODY_834		/丝路/
score CN_BODY_834		3.00

body CN_BODY_835		/发票代理/
score CN_BODY_835		15.00

body CN_BODY_836		/携手共创/
score CN_BODY_836		15.00

body CN_BODY_837		/共创未来/
score CN_BODY_837		15.00

body CN_BODY_838		/51696915.cn/
score CN_BODY_838		25.00

body CN_BODY_839		/核心管理/
score CN_BODY_839		5.00

body CN_BODY_840		/举办时间/
score CN_BODY_840		2.00

body CN_BODY_841		/举办地点/
score CN_BODY_841		2.00

body CN_BODY_842		/供应链管理/
score CN_BODY_842		25.00

body CN_BODY_843		/管理咨询公司/
score CN_BODY_843		25.00

body CN_BODY_844		/管理咨询有限公司/
score CN_BODY_844		25.00

body CN_BODY_9994		/供应链/
score CN_BODY_9994		5.00

body CN_BODY_9995		/实惠/
score CN_BODY_9995		3.00

body CN_BODY_9996		/火锅/
score CN_BODY_9996		5.00

body CN_BODY_9997		/化妆品/
score CN_BODY_9997		8.00

body CN_BODY_9998		/性交/
score CN_BODY_9998		2.00

body CN_BODY_9999		/净赚/
score CN_BODY_9999		1.50

####################### English Body ################################

body EN_BODY_001		/Temorary Login/
score EN_BODY_001		25.00

body EN_BODY_002		/Temp Password ID/
score EN_BODY_002		25.00

body EN_BODY_003		/Account Number/
score EN_BODY_003		25.00

body EN_BODY_004		/Your Login ID/
score EN_BODY_004		25.00

body EN_BODY_005		/happycards2008.com/
score EN_BODY_005		25.00

body EN_BODY_006		/uhavepostcard.com/
score EN_BODY_006		25.00

# ****************************** CN_BODY *********************************

body CH_BODY_001		/減肥/
score CH_BODY_001 		4.00

body CH_BODY_002		/免費/
score CH_BODY_002		3.00

body CH_BODY_003	 	/貸款/
score CH_BODY_003 		3.00

body CH_BODY_004		/減重/
score CH_BODY_004 		3.00

body CH_BODY_005		/購物/
score CH_BODY_005		2.500

body CH_BODY_006		/肌膚/
score CH_BODY_006		4.00

body CH_BODY_007		/資金/
score CH_BODY_007		2.00

body CH_BODY_008		/低價/
score CH_BODY_008		2.500

body CH_BODY_009		/開課/
score CH_BODY_009		4.00

body CH_BODY_010		/利率/
score CH_BODY_10		1.500

body CH_BODY_011		/信貸/
score CH_BODY_011		4.00

body CH_BODY_012		/行銷/
score CH_BODY_012		3.00

body CH_BODY_013		/贊助/
score CH_BODY_13		3.00

body CH_BODY_014		/俱樂部/
score CH_BODY_014		4.00

body CH_BODY_015		/饗宴/
score CH_BODY_015		4.00

body CH_BODY_016		/訂閱/
score CH_BODY_016		4.00

body CH_BODY_017		/業績/
score CH_BODY_017		3.00

body CH_BODY_018		/業務/
score CH_BODY_018		3.00

body CH_BODY_019		/商務/
score CH_BODY_E_019		2.00

body CH_BODY_020		/會員/
score CH_BODY_020		3.00

body CH_BODY_021		/(?:女傭|監護工|護士)/
score CH_BODY_021		5.00

body CH_BODY_022		/歡迎/
score CH_BODY_022		1.00

body CH_BODY_023		/光臨/
score CH_BODY_023		2.00

body CH_BODY_024		/討論區/
score CH_BODY_024		4.00

body CH_BODY_025		/倉儲/
score CH_BODY_025		4.00

body CH_BODY_026		/女優/
score CH_BODY_026		25.00

body CH_BODY_027		/禿頭/
score CH_BODY_027		25.00

body CH_BODY_028		/夢想/
score CH_BODY_028		25.00

body CH_BODY_029		/康復/
score CH_BODY_029		25.00

body CH_BODY_030		/特訓/
score CH_BODY_030		25.00

body CH_BODY_030		/投影機/
score CH_BODY_030		5.00

body CH_BODY_031		/美帶子/
score CH_BODY_031		25.00

body CH_BODY_032		/授課方式/
score CH_BODY_032		25.00

body CH_BODY_033		/演唱會/
score CH_BODY_033		25.00

body CH_BODY_034		/張田記/
score CH_BODY_034		25.00

body CH_BODY_035		/高回報/
score CH_BODY_035		25.00

body CH_BODY_036		/網站推廣/
score CH_BODY_036		25.00

body CH_BODY_037		/黃人凡/
score CH_BODY_037		25.00

body CH_BODY_038		/修煉/
score CH_BODY_038		25.00

body WINDOWOPEN 		/window\.open\(/i
describe WINDOWOPEN 		javascript: Windows.Open
score WINDOWOPEN 		8.00
